Reference;Origin or Predator;Prey;Type of accumulation;Code_uniq;MNE/NISP;MANDIBLE;MAXILLARY;INCISORS;MOLARS;FEMUR;TIBIA;PELVIS;CALCANEUM;TALUS;HUMERUS;RADIUS;ULNA;SCAPULA;RIBS;VERTEBRAE;METAPODIAL;PHALANX;MNI;%Femur digested;%Incisors digested;%Molars digested;%Humerus digested;%Mand C;%Hum C;%Ulna C;%Femur C;%Tib C;AN/PO;cra/postcra;Z/E;% tooth marks
This study;Indet;Rodent;Ittenheim;ITT.HAM;MNE;118;125;210;515;93;78;85;56;43;74;71;67;27;NA;397;243;104;64;2.15;0;NA;6.85;47.46;32;40;56;53;0.451923077;0.58560794;0.46474359;29.1
This study;Indet;Rodent;Ittenheim;ITT.ROD;MNE;5;2;26;64;7;2;7;NA;NA;5;1;5;NA;NA;22;NA;NA;7;28.57;73.08;85.71;60;20;0;20;43;0;0.526315789;0.454545455;0.368421053;19.2307
This study;LSC Warren;Rodent;Natural death;LSC.ROD;MNE;29;13;69;65;14;19;11;NA;NA;10;11;3;2;NA;16;NA;NA;22;25;12.5;35.71;16.67;41.38;28.57;100;36.84;54.17;0.282608696;0.707317073;0.47826087;2.5
This study;LSC Warren;Rodent;Natural death;LSC.RAT;MNE;3;1;1;7;4;0;1;NA;NA;1;2;1;0;NA;5;NA;NA;2;0;0;0;0;33.33;0;100;50;NA;0.333333333;0.545454545;0.166666667;0
This study;Bettant I den Meles/Vulpes;Rodent;Den;BET1.RAT;MNE;5;6;7;16;4;5;5;NA;NA;5;2;3;3;NA;21;NA;NA;5;0;33.33;NA;0;60;40;33.3;25;25;0.470588235;0.526315789;0.470588235;41.66667
This study;Bettant VIII den Meles/Vulpes;Rodent;Den;BET8.RAT;MNE;2;1;9;5;3;1;8;NA;NA;2;2;0;3;NA;7;4;2;4;33.33;0;NA;50;50;0;NA;20;0;0.333333333;0.444444444;0.166666667;64.7
This study;Bettant VIII den Meles/Vulpes;Rodent;Den;BET8.ARV;MNE;2;0;7;45;7;7;13;NA;NA;7;2;3;3;NA;33;NA;NA;5;42.86;28.57;83.33;57.14;50;9.09;33.33;8.33;8.33;0.416666667;0.222222222;0.416666667;43.396
This study;Bettant I den Meles/Vulpes;Rodent;Den;BET1.ARV;MNE;0;1;7;29;6;6;3;NA;NA;2;2;0;1;NA;56;NA;NA;8;100;14.29;50;0;NA;0;NA;33.3;0;0.142857143;0;0.428571429;17.39130435
This study;Bettant I den Meles/Vulpes;Rodent;Den;BET1.ROD;MNE;50;18;186;225;46;37;35;NA;NA;49;14;42;22;NA;171;NA;NA;73;51.11;45.7;52.24;65.31;22;34.7;45.2;28.3;45.9;0.522988506;0.512820513;0.454022989;7.664233577
This study;Bettant VIII den Meles/Vulpes;Rodent;Den;BET8.ROD;MNE;50;13;100;170;38;30;19;NA;NA;38;7;19;14;NA;236;NA;NA;46;59.46;50.51;59.55;60.53;16;19.23;21.05;18.18;13.89;0.456;0.568181818;0.392;19.54
Andrews 1990;Tyto alba;Rodent;Pellets;P1;MNE;719;485;573;1549;573;630;546;252;226;549;508;554;451;3269;5201;1801;4045;414;11.06;4.71;1.23;NA;78.45;99;97;97;98;0.478317433;0.56171875;0.513443192;NA
Matthews 2002 ;Tyto alba;Rodent;Pellets;P2;MNE;42;37;NA;NA;45;46;40;NA;NA;40;38;41;46;NA;505;220;229;23;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.470930233;0.49704142;0.505813953;NA
Matthews 2002 ;Tyto alba;Rodent;Pellets;P3;MNE;39;35;NA;NA;42;48;60;NA;NA;45;36;41;44;NA;574;178;337;30;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.488636364;0.472727273;0.505681818;NA
Matthews 2002 ;Tyto alba;Rodent;Pellets;P4;MNE;20;16;NA;NA;15;18;15;NA;NA;20;16;15;20;NA;317;78;110;10;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.514705882;0.533333333;0.485294118;NA
Andrews 1990;Falco sp.;Rodent;Pellets;P5;MNE;188;137;317;855;112;106;48;29;29;128;69;98;54;114;275;239;449;96;81.69;63.72;53.22;NA;3.76;44;32;20;31;0.509009009;0.61038961;0.459459459;NA
Lebreton et al. 2020;Bubo bubo Nest;Rodent;Pellets;P6;MNE;145;119;312;430;228;222;243;93;54;165;148;116;90;NA;1968;NA;NA;66;25;42.92;24.6;NA;NA;52;37.5;59;44;0.384404925;0.377179081;0.462380301;NA
Royer et al. 2019;Bubo scandiacus Nest;Rodent;Pellets;P7;MNE;640;674;1265;4185;579;595;NA;NA;NA;570;NA;570;NA;NA;4480;NA;NA;389;49.88;53.47;36.83;37.66;NA;84.44;81.81;84.33;85.53;0.492653414;0.52696583;0.503457217;NA
Andrews 1990;Ichneumia albicauda;Rodent;Scat;S1;MNE;15;14;40;108;18;8;7;10;9;22;4;13;5;61;182;45;167;11;75;43.18;10.19;NA;0;30;8;12;37;0.573770492;0.428571429;0.344262295;NA
Andrews 1990;Genetta genetta;Rodent;Scat;S2;MNE;173;80;168;373;104;64;39;14;7;89;21;28;6;9;309;35;30;87;57.58;34.91;15.28;NA;0;33;54;12;57;0.410526316;0.641929499;0.322807018;NA
Andrews 1990;Otocyon megalotis;Rodent;Scat;S3;MNE;26;26;29;42;24;6;11;2;0;24;6;8;4;26;261;12;14;13;71.43;19.54;9.52;NA;0;26;57;3;10;0.516129032;0.52;0.225806452;NA
Andrews 1990;Canis latrans;Rodent;Scat;S4;MNE;13;8;21;46;14;12;6;2;1;14;10;9;2;13;57;36;66;7;66.67;74.11;26.09;NA;0;7;25;0;0;0.469387755;0.481481481;0.428571429;NA
